Metrekare;Oda;Kat;Konum;Fiyat
160;3 + 1;2;Torbalı, Alpkent Mahallesi;4200000
155;3 + 1;2;Torbalı, Torbalı Mahallesi;2984000
105;2 + 1;5;Torbalı, Tepeköy Mahallesi;2349000
90;2 + 1;1;Buca, Göksu Mahallesi;2100000
135;3 + 1;6;Bornova, Erzene Mahallesi;4450000
85;1 + 1;5;Bornova, Kazımdirik Mahallesi;2980000
100;2 + 1;2;Torbalı, Tepeköy Mahallesi;1849000
145;3 + 1;4;Torbalı, Fevzi Çakmak Mahallesi;3640000
100;2 + 1;2;Torbalı, Muratbey Mahallesi;2249000
120;2 + 1;3;Torbalı, Tepeköy Mahallesi;1699000
140;3 + 1;2;Torbalı, Torbalı Mahallesi;3000000
90;2 + 1;2;Karabağlar, Arap Hasan Mahallesi;2100000
110;3 + 1;1;Menderes, Cüneytbey Mahallesi;2200000
110;3 + 1;2;Konak, Göztepe Mahallesi;3100000
100;3 + 1;5;Konak, Göztepe Mahallesi;2150000
60;1 + 1;2;Seferihisar, Hıdırlık Mahallesi;2250000
55;1 + 1;5;Seferihisar, Çolak İbrahim Bey Mahallesi;2350000
180;3 + 1;2;Torbalı, Cumhuriyet Mahallesi;2950000
94;2 + 1;2;Buca, Kozağaç Mahallesi;2750000
85;2 + 1;3;Torbalı, Ertuğrul Mahallesi;2450000
130;3 + 1;4;Torbalı, Torbalı Mahallesi;3600000
64;1 + 1;5;Gaziemir, Sevgi Mahallesi;2200000
150;3 + 1;2;Karşıyaka, Bahçelievler Mahallesi;5500000
140;3 + 1;11;Karşıyaka, Mavişehir Mahallesi;6100000
85;2 + 1;1;Menderes, Orta Mahallesi;2750000
140;3 + 1;4;Menemen, Camiikebir Mahallesi;2550000
120;2 + 1;3;Konak, Alsancak Mahallesi;2150000
145;3 + 1;5;Çiğli, Ataşehir Mahallesi;5750000
150;3 + 1;4;Ödemiş, Zafer Mahallesi;2400000
115;3 + 1;3;Torbalı, Ertuğrul Mahallesi;2950000
130;3 + 1;3;Karabağlar, Esentepe Mahallesi;5250000
115;2 + 1;4;Balçova, Onur Mahallesi;4250000
90;2 + 1;3;Çiğli, Yeni Mahalle Mahallesi;2750000
135;3 + 1;2;Karşıyaka, Bahriye Üçok Mahallesi;4750000
60;1 + 1;2;Selçuk, İsa Bey Mahallesi;1870000
95;2 + 1;2;Karşıyaka, Şemikler Mahallesi;2600000
100;2 + 1;5;Torbalı, Tepeköy Mahallesi;2450000
106;2 + 1;1;Dikili, Çandarlı Mahallesi;3490000
260;5 + 1;5;Karşıyaka, Bahriye Üçok Mahallesi;8650000
125;2 + 1;2;Narlıdere, Atatürk Mahallesi;5750000
